scanned coins = ADA/BTC,ADX/BTC,AE/BTC,AGI/BTC,AION/BTC,AMB/BTC,APPC/BTC,ARDR/BTC,ARK/BTC,ARN/BTC,AST/BTC,BAT/BTC,BCD/BTC,BCH/BTC,BCN/BTC,BCPT/BTC,BLZ/BTC,BNB/BTC,BNT/BTC,BQX/BTC,BRD/BTC,BTG/BTC,BTS/BTC,CDT/BTC,CHAT/BTC,CLOAK/BTC,CMT/BTC,CND/BTC,CVC/BTC,DASH/BTC,DATA/BTC,DENT/BTC,DGD/BTC,DLT/BTC,DNT/BTC,DOCK/BTC,EDO/BTC,ELF/BTC,ENG/BTC,ENJ/BTC,EOS/BTC,ETC/BTC,ETH/BTC,EVX/BTC,FUEL/BTC,FUN/BTC,GAS/BTC,GNT/BTC,GO/BTC,GRS/BTC,GTO/BTC,GVT/BTC,GXS/BTC,HC/BTC,HOT/BTC,HSR/BTC,ICN/BTC,ICX/BTC,INS/BTC,IOST/BTC,IOTA/BTC,IOTX/BTC,KEY/BTC,KMD/BTC,KNC/BTC,LEND/BTC,LINK/BTC,LOOM/BTC,LRC/BTC,LSK/BTC,LTC/BTC,LUN/BTC,MANA/BTC,MCO/BTC,MDA/BTC,MFT/BTC,MOD/BTC,MTH/BTC,MTL/BTC,NANO/BTC,NAS/BTC,NAV/BTC,NCASH/BTC,NEBL/BTC,NEO/BTC,NPXS/BTC,NULS/BTC,NXS/BTC,OAX/BTC,OMG/BTC,ONT/BTC,OST/BTC,PAX/BTC,PHX/BTC,PIVX/BTC,POA/BTC,POE/BTC,POLY/BTC,POWR/BTC,PPT/BTC,QKC/BTC,QLC/BTC,QSP/BTC,QTUM/BTC,RCN/BTC,RDN/BTC,REP/BTC,REQ/BTC,RLC/BTC,RPX/BTC,RVN/BTC,SALT/BTC,SC/BTC,SKY/BTC,SNGLS/BTC,SNM/BTC,SNT/BTC,STEEM/BTC,STORJ/BTC,STORM/BTC,STRAT/BTC,SUB/BTC,SYS/BTC,THETA/BTC,TNB/BTC,TNT/BTC,TRIG/BTC,TRX/BTC,TUSD/BTC,VEN/BTC,VET/BTC,VIA/BTC,VIB/BTC,VIBE/BTC,WABI/BTC,WAN/BTC,WAVES/BTC,WINGS/BTC,WPR/BTC,WTC/BTC,XEM/BTC,XLM/BTC,XMR/BTC,XRP/BTC,XVG/BTC,XZC/BTC,YOYOW/BTC,ZEC/BTC,ZEN/BTC,ZIL/BTC,ZRX/BTC
[ 'ADA/BTC',
  'ADX/BTC',
  'AE/BTC',
  'AGI/BTC',
  'AION/BTC',
  'AMB/BTC',
  'APPC/BTC',
  'ARDR/BTC',
  'ARK/BTC',
  'ARN/BTC',
  'AST/BTC',
  'BAT/BTC',
  'BCD/BTC',
  'BCH/BTC',
  'BCN/BTC',
  'BCPT/BTC',
  'BLZ/BTC',
  'BNB/BTC',
  'BNT/BTC',
  'BQX/BTC',
  'BRD/BTC',
  'BTG/BTC',
  'BTS/BTC',
  'CDT/BTC',
  'CHAT/BTC',
  'CLOAK/BTC',
  'CMT/BTC',
  'CND/BTC',
  'CVC/BTC',
  'DASH/BTC',
  'DATA/BTC',
  'DENT/BTC',
  'DGD/BTC',
  'DLT/BTC',
  'DNT/BTC',
  'DOCK/BTC',
  'EDO/BTC',
  'ELF/BTC',
  'ENG/BTC',
  'ENJ/BTC',
  'EOS/BTC',
  'ETC/BTC',
  'ETH/BTC',
  'EVX/BTC',
  'FUEL/BTC',
  'FUN/BTC',
  'GAS/BTC',
  'GNT/BTC',
  'GO/BTC',
  'GRS/BTC',
  'GTO/BTC',
  'GVT/BTC',
  'GXS/BTC',
  'HC/BTC',
  'HOT/BTC',
  'HSR/BTC',
  'ICN/BTC',
  'ICX/BTC',
  'INS/BTC',
  'IOST/BTC',
  'IOTA/BTC',
  'IOTX/BTC',
  'KEY/BTC',
  'KMD/BTC',
  'KNC/BTC',
  'LEND/BTC',
  'LINK/BTC',
  'LOOM/BTC',
  'LRC/BTC',
  'LSK/BTC',
  'LTC/BTC',
  'LUN/BTC',
  'MANA/BTC',
  'MCO/BTC',
  'MDA/BTC',
  'MFT/BTC',
  'MOD/BTC',
  'MTH/BTC',
  'MTL/BTC',
  'NANO/BTC',
  'NAS/BTC',
  'NAV/BTC',
  'NCASH/BTC',
  'NEBL/BTC',
  'NEO/BTC',
  'NPXS/BTC',
  'NULS/BTC',
  'NXS/BTC',
  'OAX/BTC',
  'OMG/BTC',
  'ONT/BTC',
  'OST/BTC',
  'PAX/BTC',
  'PHX/BTC',
  'PIVX/BTC',
  'POA/BTC',
  'POE/BTC',
  'POLY/BTC',
  'POWR/BTC',
  'PPT/BTC',
  ... 51 more items ]
151
[]
151
coin = ICN/BTCohlcv length =500
run2 = 

[]
151
coin = ICX/BTCohlcv length =500
run3 = 

[]
[]
--------------------------
InvalidNonce binance {"code":-1021,"msg":"Timestamp for this request was 1000ms ahead of the server's time."}
--------------------------
Failed
available_balance = undefined
amount = undefined
coin = INS/BTCohlcv length =500
coin = IOST/BTCohlcv length =500
coin = IOTA/BTCohlcv length =500
coin = IOTX/BTCohlcv length =500
coin = KEY/BTCohlcv length =500
coin = KMD/BTCohlcv length =500
coin = KNC/BTCohlcv length =500
coin = LEND/BTCohlcv length =500
coin = LINK/BTCohlcv length =500
coin = LOOM/BTCohlcv length =500
coin = LRC/BTCohlcv length =500
coin = LSK/BTCohlcv length =500
coin = LTC/BTCohlcv length =500
coin = LUN/BTCohlcv length =500
coin = MANA/BTCohlcv length =500
coin = MCO/BTCohlcv length =500
coin = MDA/BTCohlcv length =500
coin = MFT/BTCohlcv length =500
coin = MOD/BTCohlcv length =500
coin = MTH/BTCohlcv length =500
coin = MTL/BTCohlcv length =500
coin = NANO/BTCohlcv length =500
coin = NAS/BTCohlcv length =500
coin = NAV/BTCohlcv length =500
coin = NCASH/BTCohlcv length =500
coin = NEBL/BTCohlcv length =500
coin = NEO/BTCohlcv length =500
coin = NPXS/BTCohlcv length =500
coin = NULS/BTCohlcv length =500
coin = NXS/BTCohlcv length =500
coin = OAX/BTCohlcv length =500
coin = OMG/BTCohlcv length =500
coin = ONT/BTCohlcv length =500
coin = OST/BTCohlcv length =500
coin = PAX/BTCohlcv length =255
coin = PHX/BTCohlcv length =500
coin = PIVX/BTCohlcv length =500
coin = POA/BTCohlcv length =500
coin = POE/BTCohlcv length =500
coin = POLY/BTCohlcv length =500
coin = POWR/BTCohlcv length =500
coin = PPT/BTCohlcv length =500
coin = QKC/BTCohlcv length =500
coin = QLC/BTCohlcv length =500
coin = QSP/BTCohlcv length =500
coin = QTUM/BTCohlcv length =500
coin = RCN/BTCohlcv length =500
coin = RDN/BTCohlcv length =500
coin = REP/BTCohlcv length =500
coin = REQ/BTCohlcv length =500
coin = RLC/BTCohlcv length =500
coin = RPX/BTCohlcv length =500
coin = RVN/BTCohlcv length =21
coin = SALT/BTCohlcv length =500
coin = SC/BTCohlcv length =500
Current database entries = 7456
coin = SKY/BTCohlcv length =500
[]
[]
new_open_arr = 
filtered_symbols =  ADA/BTC,ADX/BTC,AE/BTC,AGI/BTC,AION/BTC,AMB/BTC,APPC/BTC,ARDR/BTC,ARK/BTC,ARN/BTC,AST/BTC,BAT/BTC,BCD/BTC,BCH/BTC,BCN/BTC,BCPT/BTC,BLZ/BTC,BNB/BTC,BNT/BTC,BQX/BTC,BRD/BTC,BTG/BTC,BTS/BTC,CDT/BTC,CHAT/BTC,CLOAK/BTC,CMT/BTC,CND/BTC,CVC/BTC,DASH/BTC,DATA/BTC,DENT/BTC,DGD/BTC,DLT/BTC,DNT/BTC,DOCK/BTC,EDO/BTC,ELF/BTC,ENG/BTC,ENJ/BTC,EOS/BTC,ETC/BTC,ETH/BTC,EVX/BTC,FUEL/BTC,FUN/BTC,GAS/BTC,GNT/BTC,GO/BTC,GRS/BTC,GTO/BTC,GVT/BTC,GXS/BTC,HC/BTC,HOT/BTC,HSR/BTC,ICN/BTC,ICX/BTC,INS/BTC,IOST/BTC,IOTA/BTC,IOTX/BTC,KEY/BTC,KMD/BTC,KNC/BTC,LEND/BTC,LINK/BTC,LOOM/BTC,LRC/BTC,LSK/BTC,LTC/BTC,LUN/BTC,MANA/BTC,MCO/BTC,MDA/BTC,MFT/BTC,MOD/BTC,MTH/BTC,MTL/BTC,NANO/BTC,NAS/BTC,NAV/BTC,NCASH/BTC,NEBL/BTC,NEO/BTC,NPXS/BTC,NULS/BTC,NXS/BTC,OAX/BTC,OMG/BTC,ONT/BTC,OST/BTC,PAX/BTC,PHX/BTC,PIVX/BTC,POA/BTC,POE/BTC,POLY/BTC,POWR/BTC,PPT/BTC,QKC/BTC,QLC/BTC,QSP/BTC,QTUM/BTC,RCN/BTC,RDN/BTC,REP/BTC,REQ/BTC,RLC/BTC,RPX/BTC,RVN/BTC,SALT/BTC,SC/BTC,SKY/BTC,SNGLS/BTC,SNM/BTC,SNT/BTC,STEEM/BTC,STORJ/BTC,STORM/BTC,STRAT/BTC,SUB/BTC,SYS/BTC,THETA/BTC,TNB/BTC,TNT/BTC,TRIG/BTC,TRX/BTC,TUSD/BTC,VEN/BTC,VET/BTC,VIA/BTC,VIB/BTC,VIBE/BTC,WABI/BTC,WAN/BTC,WAVES/BTC,WINGS/BTC,WPR/BTC,WTC/BTC,XEM/BTC,XLM/BTC,XMR/BTC,XRP/BTC,XVG/BTC,XZC/BTC,YOYOW/BTC,ZEC/BTC,ZEN/BTC,ZIL/BTC,ZRX/BTC
[ 'ADA/BTC',
  'ADX/BTC',
  'AE/BTC',
  'AGI/BTC',
  'AION/BTC',
  'AMB/BTC',
  'APPC/BTC',
  'ARDR/BTC',
  'ARK/BTC',
  'ARN/BTC',
  'AST/BTC',
  'BAT/BTC',
  'BCD/BTC',
  'BCH/BTC',
  'BCN/BTC',
  'BCPT/BTC',
  'BLZ/BTC',
  'BNB/BTC',
  'BNT/BTC',
  'BQX/BTC',
  'BRD/BTC',
  'BTG/BTC',
  'BTS/BTC',
  'CDT/BTC',
  'CHAT/BTC',
  'CLOAK/BTC',
  'CMT/BTC',
  'CND/BTC',
  'CVC/BTC',
  'DASH/BTC',
  'DATA/BTC',
  'DENT/BTC',
  'DGD/BTC',
  'DLT/BTC',
  'DNT/BTC',
  'DOCK/BTC',
  'EDO/BTC',
  'ELF/BTC',
  'ENG/BTC',
  'ENJ/BTC',
  'EOS/BTC',
  'ETC/BTC',
  'ETH/BTC',
  'EVX/BTC',
  'FUEL/BTC',
  'FUN/BTC',
  'GAS/BTC',
  'GNT/BTC',
  'GO/BTC',
  'GRS/BTC',
  'GTO/BTC',
  'GVT/BTC',
  'GXS/BTC',
  'HC/BTC',
  'HOT/BTC',
  'HSR/BTC',
  'ICN/BTC',
  'ICX/BTC',
  'INS/BTC',
  'IOST/BTC',
  'IOTA/BTC',
  'IOTX/BTC',
  'KEY/BTC',
  'KMD/BTC',
  'KNC/BTC',
  'LEND/BTC',
  'LINK/BTC',
  'LOOM/BTC',
  'LRC/BTC',
  'LSK/BTC',
  'LTC/BTC',
  'LUN/BTC',
  'MANA/BTC',
  'MCO/BTC',
  'MDA/BTC',
  'MFT/BTC',
  'MOD/BTC',
  'MTH/BTC',
  'MTL/BTC',
  'NANO/BTC',
  'NAS/BTC',
  'NAV/BTC',
  'NCASH/BTC',
  'NEBL/BTC',
  'NEO/BTC',
  'NPXS/BTC',
  'NULS/BTC',
  'NXS/BTC',
  'OAX/BTC',
  'OMG/BTC',
  'ONT/BTC',
  'OST/BTC',
  'PAX/BTC',
  'PHX/BTC',
  'PIVX/BTC',
  'POA/BTC',
  'POE/BTC',
  'POLY/BTC',
  'POWR/BTC',
  'PPT/BTC',
  ... 51 more items ]
151
[]
151
coin = SNGLS/BTCohlcv length =500
run2 = 

[]
151
coin = SNM/BTCohlcv length =500
run3 = 

[]
[]
coin = SNT/BTCohlcv length =500
available_balance = 0.00619497
amount = 0.00619497
coin = STEEM/BTCohlcv length =500
coin = STORJ/BTCohlcv length =500
coin = STORM/BTCohlcv length =500
coin = STRAT/BTCohlcv length =500
coin = SUB/BTCohlcv length =500
coin = SYS/BTCohlcv length =500
coin = THETA/BTCohlcv length =500
coin = TNB/BTCohlcv length =500
coin = TNT/BTCohlcv length =500
coin = TRIG/BTCohlcv length =500
coin = TRX/BTCohlcv length =500
coin = TUSD/BTCohlcv length =500
coin = VEN/BTCohlcv length =500
coin = VET/BTCohlcv length =500
coin = VIA/BTCohlcv length =500
coin = VIB/BTCohlcv length =500
coin = VIBE/BTCohlcv length =500
coin = WABI/BTCohlcv length =500
coin = WAN/BTCohlcv length =500
coin = WAVES/BTCohlcv length =500
coin = WINGS/BTCohlcv length =500
coin = WPR/BTCohlcv length =500
coin = WTC/BTCohlcv length =500
coin = XEM/BTCohlcv length =500
coin = XLM/BTCohlcv length =500
coin = XMR/BTCohlcv length =500
coin = XRP/BTCohlcv length =500
coin = XVG/BTCohlcv length =500
coin = XZC/BTCohlcv length =500
coin = YOYOW/BTCohlcv length =500
coin = ZEC/BTCohlcv length =500
coin = ZEN/BTCohlcv length =500
coin = ZIL/BTCohlcv length =500
coin = ZRX/BTCohlcv length =500
Current database entries = 7760
[]
[]
new_open_arr = 
filtered_symbols =  ADA/BTC,ADX/BTC,AE/BTC,AGI/BTC,AION/BTC,AMB/BTC,APPC/BTC,ARDR/BTC,ARK/BTC,ARN/BTC,AST/BTC,BAT/BTC,BCD/BTC,BCH/BTC,BCN/BTC,BCPT/BTC,BLZ/BTC,BNB/BTC,BNT/BTC,BQX/BTC,BRD/BTC,BTG/BTC,BTS/BTC,CDT/BTC,CHAT/BTC,CLOAK/BTC,CMT/BTC,CND/BTC,CVC/BTC,DASH/BTC,DATA/BTC,DENT/BTC,DGD/BTC,DLT/BTC,DNT/BTC,DOCK/BTC,EDO/BTC,ELF/BTC,ENG/BTC,ENJ/BTC,EOS/BTC,ETC/BTC,ETH/BTC,EVX/BTC,FUEL/BTC,FUN/BTC,GAS/BTC,GNT/BTC,GO/BTC,GRS/BTC,GTO/BTC,GVT/BTC,GXS/BTC,HC/BTC,HOT/BTC,HSR/BTC,ICN/BTC,ICX/BTC,INS/BTC,IOST/BTC,IOTA/BTC,IOTX/BTC,KEY/BTC,KMD/BTC,KNC/BTC,LEND/BTC,LINK/BTC,LOOM/BTC,LRC/BTC,LSK/BTC,LTC/BTC,LUN/BTC,MANA/BTC,MCO/BTC,MDA/BTC,MFT/BTC,MOD/BTC,MTH/BTC,MTL/BTC,NANO/BTC,NAS/BTC,NAV/BTC,NCASH/BTC,NEBL/BTC,NEO/BTC,NPXS/BTC,NULS/BTC,NXS/BTC,OAX/BTC,OMG/BTC,ONT/BTC,OST/BTC,PAX/BTC,PHX/BTC,PIVX/BTC,POA/BTC,POE/BTC,POLY/BTC,POWR/BTC,PPT/BTC,QKC/BTC,QLC/BTC,QSP/BTC,QTUM/BTC,RCN/BTC,RDN/BTC,REP/BTC,REQ/BTC,RLC/BTC,RPX/BTC,RVN/BTC,SALT/BTC,SC/BTC,SKY/BTC,SNGLS/BTC,SNM/BTC,SNT/BTC,STEEM/BTC,STORJ/BTC,STORM/BTC,STRAT/BTC,SUB/BTC,SYS/BTC,THETA/BTC,TNB/BTC,TNT/BTC,TRIG/BTC,TRX/BTC,TUSD/BTC,VEN/BTC,VET/BTC,VIA/BTC,VIB/BTC,VIBE/BTC,WABI/BTC,WAN/BTC,WAVES/BTC,WINGS/BTC,WPR/BTC,WTC/BTC,XEM/BTC,XLM/BTC,XMR/BTC,XRP/BTC,XVG/BTC,XZC/BTC,YOYOW/BTC,ZEC/BTC,ZEN/BTC,ZIL/BTC,ZRX/BTC
[ 'ADA/BTC',
  'ADX/BTC',
  'AE/BTC',
  'AGI/BTC',
  'AION/BTC',
  'AMB/BTC',
  'APPC/BTC',
  'ARDR/BTC',
  'ARK/BTC',
  'ARN/BTC',
  'AST/BTC',
  'BAT/BTC',
  'BCD/BTC',
  'BCH/BTC',
  'BCN/BTC',
  'BCPT/BTC',
  'BLZ/BTC',
  'BNB/BTC',
  'BNT/BTC',
  'BQX/BTC',
  'BRD/BTC',
  'BTG/BTC',
  'BTS/BTC',
  'CDT/BTC',
  'CHAT/BTC',
  'CLOAK/BTC',
  'CMT/BTC',
  'CND/BTC',
  'CVC/BTC',
  'DASH/BTC',
  'DATA/BTC',
  'DENT/BTC',
  'DGD/BTC',
  'DLT/BTC',
  'DNT/BTC',
  'DOCK/BTC',
  'EDO/BTC',
  'ELF/BTC',
  'ENG/BTC',
  'ENJ/BTC',
  'EOS/BTC',
  'ETC/BTC',
  'ETH/BTC',
  'EVX/BTC',
  'FUEL/BTC',
  'FUN/BTC',
  'GAS/BTC',
  'GNT/BTC',
  'GO/BTC',
  'GRS/BTC',
  'GTO/BTC',
  'GVT/BTC',
  'GXS/BTC',
  'HC/BTC',
  'HOT/BTC',
  'HSR/BTC',
  'ICN/BTC',
  'ICX/BTC',
  'INS/BTC',
  'IOST/BTC',
  'IOTA/BTC',
  'IOTX/BTC',
  'KEY/BTC',
  'KMD/BTC',
  'KNC/BTC',
  'LEND/BTC',
  'LINK/BTC',
  'LOOM/BTC',
  'LRC/BTC',
  'LSK/BTC',
  'LTC/BTC',
  'LUN/BTC',
  'MANA/BTC',
  'MCO/BTC',
  'MDA/BTC',
  'MFT/BTC',
  'MOD/BTC',
  'MTH/BTC',
  'MTL/BTC',
  'NANO/BTC',
  'NAS/BTC',
  'NAV/BTC',
  'NCASH/BTC',
  'NEBL/BTC',
  'NEO/BTC',
  'NPXS/BTC',
  'NULS/BTC',
  'NXS/BTC',
  'OAX/BTC',
  'OMG/BTC',
  'ONT/BTC',
  'OST/BTC',
  'PAX/BTC',
  'PHX/BTC',
  'PIVX/BTC',
  'POA/BTC',
  'POE/BTC',
  'POLY/BTC',
  'POWR/BTC',
  'PPT/BTC',
  ... 51 more items ]
151
[]
151
run2 = 

[]
151
run3 = 

[]
[]
--------------------------
InvalidNonce binance {"code":-1021,"msg":"Timestamp for this request was 1000ms ahead of the server's time."}
--------------------------
Failed
available_balance = undefined
amount = undefined
Revenue table updated
Current database entries = 7760
scanned coins = ADA/BTC,ADX/BTC,AE/BTC,AGI/BTC,AION/BTC,AMB/BTC,APPC/BTC,ARDR/BTC,ARK/BTC,ARN/BTC,AST/BTC,BAT/BTC,BCD/BTC,BCH/BTC,BCN/BTC,BCPT/BTC,BLZ/BTC,BNB/BTC,BNT/BTC,BQX/BTC,BRD/BTC,BTG/BTC,BTS/BTC,CDT/BTC,CHAT/BTC,CLOAK/BTC,CMT/BTC,CND/BTC,CVC/BTC,DASH/BTC,DATA/BTC,DENT/BTC,DGD/BTC,DLT/BTC,DNT/BTC,DOCK/BTC,EDO/BTC,ELF/BTC,ENG/BTC,ENJ/BTC,EOS/BTC,ETC/BTC,ETH/BTC,EVX/BTC,FUEL/BTC,FUN/BTC,GAS/BTC,GNT/BTC,GO/BTC,GRS/BTC,GTO/BTC,GVT/BTC,GXS/BTC,HC/BTC,HOT/BTC,HSR/BTC,ICN/BTC,ICX/BTC,INS/BTC,IOST/BTC,IOTA/BTC,IOTX/BTC,KEY/BTC,KMD/BTC,KNC/BTC,LEND/BTC,LINK/BTC,LOOM/BTC,LRC/BTC,LSK/BTC,LTC/BTC,LUN/BTC,MANA/BTC,MCO/BTC,MDA/BTC,MFT/BTC,MOD/BTC,MTH/BTC,MTL/BTC,NANO/BTC,NAS/BTC,NAV/BTC,NCASH/BTC,NEBL/BTC,NEO/BTC,NPXS/BTC,NULS/BTC,NXS/BTC,OAX/BTC,OMG/BTC,ONT/BTC,OST/BTC,PAX/BTC,PHX/BTC,PIVX/BTC,POA/BTC,POE/BTC,POLY/BTC,POWR/BTC,PPT/BTC,QKC/BTC,QLC/BTC,QSP/BTC,QTUM/BTC,RCN/BTC,RDN/BTC,REP/BTC,REQ/BTC,RLC/BTC,RPX/BTC,RVN/BTC,SALT/BTC,SC/BTC,SKY/BTC,SNGLS/BTC,SNM/BTC,SNT/BTC,STEEM/BTC,STORJ/BTC,STORM/BTC,STRAT/BTC,SUB/BTC,SYS/BTC,THETA/BTC,TNB/BTC,TNT/BTC,TRIG/BTC,TRX/BTC,TUSD/BTC,VEN/BTC,VET/BTC,VIA/BTC,VIB/BTC,VIBE/BTC,WABI/BTC,WAN/BTC,WAVES/BTC,WINGS/BTC,WPR/BTC,WTC/BTC,XEM/BTC,XLM/BTC,XMR/BTC,XRP/BTC,XVG/BTC,XZC/BTC,YOYOW/BTC,ZEC/BTC,ZEN/BTC,ZIL/BTC,ZRX/BTC
Scanned coins from watchEma= ADA/BTC,ADX/BTC,AE/BTC,AGI/BTC,AION/BTC,AMB/BTC,APPC/BTC,ARDR/BTC,ARK/BTC,ARN/BTC,AST/BTC,BAT/BTC,BCD/BTC,BCH/BTC,BCN/BTC,BCPT/BTC,BLZ/BTC,BNB/BTC,BNT/BTC,BQX/BTC,BRD/BTC,BTG/BTC,BTS/BTC,CDT/BTC,CHAT/BTC,CLOAK/BTC,CMT/BTC,CND/BTC,CVC/BTC,DASH/BTC,DATA/BTC,DENT/BTC,DGD/BTC,DLT/BTC,DNT/BTC,DOCK/BTC,EDO/BTC,ELF/BTC,ENG/BTC,ENJ/BTC,EOS/BTC,ETC/BTC,ETH/BTC,EVX/BTC,FUEL/BTC,FUN/BTC,GAS/BTC,GNT/BTC,GO/BTC,GRS/BTC,GTO/BTC,GVT/BTC,GXS/BTC,HC/BTC,HOT/BTC,HSR/BTC,ICN/BTC,ICX/BTC,INS/BTC,IOST/BTC,IOTA/BTC,IOTX/BTC,KEY/BTC,KMD/BTC,KNC/BTC,LEND/BTC,LINK/BTC,LOOM/BTC,LRC/BTC,LSK/BTC,LTC/BTC,LUN/BTC,MANA/BTC,MCO/BTC,MDA/BTC,MFT/BTC,MOD/BTC,MTH/BTC,MTL/BTC,NANO/BTC,NAS/BTC,NAV/BTC,NCASH/BTC,NEBL/BTC,NEO/BTC,NPXS/BTC,NULS/BTC,NXS/BTC,OAX/BTC,OMG/BTC,ONT/BTC,OST/BTC,PAX/BTC,PHX/BTC,PIVX/BTC,POA/BTC,POE/BTC,POLY/BTC,POWR/BTC,PPT/BTC,QKC/BTC,QLC/BTC,QSP/BTC,QTUM/BTC,RCN/BTC,RDN/BTC,REP/BTC,REQ/BTC,RLC/BTC,RPX/BTC,RVN/BTC,SALT/BTC,SC/BTC,SKY/BTC,SNGLS/BTC,SNM/BTC,SNT/BTC,STEEM/BTC,STORJ/BTC,STORM/BTC,STRAT/BTC,SUB/BTC,SYS/BTC,THETA/BTC,TNB/BTC,TNT/BTC,TRIG/BTC,TRX/BTC,TUSD/BTC,VEN/BTC,VET/BTC,VIA/BTC,VIB/BTC,VIBE/BTC,WABI/BTC,WAN/BTC,WAVES/BTC,WINGS/BTC,WPR/BTC,WTC/BTC,XEM/BTC,XLM/BTC,XMR/BTC,XRP/BTC,XVG/BTC,XZC/BTC,YOYOW/BTC,ZEC/BTC,ZEN/BTC,ZIL/BTC,ZRX/BTC
[]
[]
new_open_arr = 
filtered_symbols =  ADA/BTC,ADX/BTC,AE/BTC,AGI/BTC,AION/BTC,AMB/BTC,APPC/BTC,ARDR/BTC,ARK/BTC,ARN/BTC,AST/BTC,BAT/BTC,BCD/BTC,BCH/BTC,BCN/BTC,BCPT/BTC,BLZ/BTC,BNB/BTC,BNT/BTC,BQX/BTC,BRD/BTC,BTG/BTC,BTS/BTC,CDT/BTC,CHAT/BTC,CLOAK/BTC,CMT/BTC,CND/BTC,CVC/BTC,DASH/BTC,DATA/BTC,DENT/BTC,DGD/BTC,DLT/BTC,DNT/BTC,DOCK/BTC,EDO/BTC,ELF/BTC,ENG/BTC,ENJ/BTC,EOS/BTC,ETC/BTC,ETH/BTC,EVX/BTC,FUEL/BTC,FUN/BTC,GAS/BTC,GNT/BTC,GO/BTC,GRS/BTC,GTO/BTC,GVT/BTC,GXS/BTC,HC/BTC,HOT/BTC,ICN/BTC,ICX/BTC,INS/BTC,IOST/BTC,IOTA/BTC,IOTX/BTC,KEY/BTC,KMD/BTC,KNC/BTC,LEND/BTC,LINK/BTC,LOOM/BTC,LRC/BTC,LSK/BTC,LTC/BTC,LUN/BTC,MANA/BTC,MCO/BTC,MDA/BTC,MFT/BTC,MOD/BTC,MTH/BTC,MTL/BTC,NANO/BTC,NAS/BTC,NAV/BTC,NCASH/BTC,NEBL/BTC,NEO/BTC,NPXS/BTC,NULS/BTC,NXS/BTC,OAX/BTC,OMG/BTC,ONT/BTC,OST/BTC,PAX/BTC,PHX/BTC,PIVX/BTC,POA/BTC,POE/BTC,POLY/BTC,POWR/BTC,PPT/BTC,QKC/BTC,QLC/BTC,QSP/BTC,QTUM/BTC,RCN/BTC,RDN/BTC,REP/BTC,REQ/BTC,RLC/BTC,RPX/BTC,RVN/BTC,SALT/BTC,SC/BTC,SKY/BTC,SNGLS/BTC,SNM/BTC,SNT/BTC,STEEM/BTC,STORJ/BTC,STORM/BTC,STRAT/BTC,SUB/BTC,SYS/BTC,THETA/BTC,TNB/BTC,TNT/BTC,TRIG/BTC,TRX/BTC,TUSD/BTC,VET/BTC,VIA/BTC,VIB/BTC,VIBE/BTC,WABI/BTC,WAN/BTC,WAVES/BTC,WINGS/BTC,WPR/BTC,WTC/BTC,XEM/BTC,XLM/BTC,XMR/BTC,XRP/BTC,XVG/BTC,XZC/BTC,YOYOW/BTC,ZEC/BTC,ZEN/BTC,ZIL/BTC,ZRX/BTC
[ 'ADA/BTC',
  'ADX/BTC',
  'AE/BTC',
  'AGI/BTC',
  'AION/BTC',
  'AMB/BTC',
  'APPC/BTC',
  'ARDR/BTC',
  'ARK/BTC',
  'ARN/BTC',
  'AST/BTC',
  'BAT/BTC',
  'BCD/BTC',
  'BCH/BTC',
  'BCN/BTC',
  'BCPT/BTC',
  'BLZ/BTC',
  'BNB/BTC',
  'BNT/BTC',
  'BQX/BTC',
  'BRD/BTC',
  'BTG/BTC',
  'BTS/BTC',
  'CDT/BTC',
  'CHAT/BTC',
  'CLOAK/BTC',
  'CMT/BTC',
  'CND/BTC',
  'CVC/BTC',
  'DASH/BTC',
  'DATA/BTC',
  'DENT/BTC',
  'DGD/BTC',
  'DLT/BTC',
  'DNT/BTC',
  'DOCK/BTC',
  'EDO/BTC',
  'ELF/BTC',
  'ENG/BTC',
  'ENJ/BTC',
  'EOS/BTC',
  'ETC/BTC',
  'ETH/BTC',
  'EVX/BTC',
  'FUEL/BTC',
  'FUN/BTC',
  'GAS/BTC',
  'GNT/BTC',
  'GO/BTC',
  'GRS/BTC',
  'GTO/BTC',
  'GVT/BTC',
  'GXS/BTC',
  'HC/BTC',
  'HOT/BTC',
  'ICN/BTC',
  'ICX/BTC',
  'INS/BTC',
  'IOST/BTC',
  'IOTA/BTC',
  'IOTX/BTC',
  'KEY/BTC',
  'KMD/BTC',
  'KNC/BTC',
  'LEND/BTC',
  'LINK/BTC',
  'LOOM/BTC',
  'LRC/BTC',
  'LSK/BTC',
  'LTC/BTC',
  'LUN/BTC',
  'MANA/BTC',
  'MCO/BTC',
  'MDA/BTC',
  'MFT/BTC',
  'MOD/BTC',
  'MTH/BTC',
  'MTL/BTC',
  'NANO/BTC',
  'NAS/BTC',
  'NAV/BTC',
  'NCASH/BTC',
  'NEBL/BTC',
  'NEO/BTC',
  'NPXS/BTC',
  'NULS/BTC',
  'NXS/BTC',
  'OAX/BTC',
  'OMG/BTC',
  'ONT/BTC',
  'OST/BTC',
  'PAX/BTC',
  'PHX/BTC',
  'PIVX/BTC',
  'POA/BTC',
  'POE/BTC',
  'POLY/BTC',
  'POWR/BTC',
  'PPT/BTC',
  'QKC/BTC',
  ... 49 more items ]
149
[]
149
coin = ADA/BTCohlcv length =500
run2 = 

[]
